Rk,Name,GP,G,A,P,PIM,+/-,TOI,PPG,GWG,PPP,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS
243,Mikhail Sergachyov,75,6,26,32,28,12,17:55,0,0,6,0.08,0.347,0.427,128,4.70%,97,93
244,Valtteri Filppula,72,17,14,31,16,19,14:16,0,4,0,0.236,0.194,0.431,78,21.80%,12,34
245,Jason Pominville,73,16,15,31,4,-4,12:27,1,3,2,0.219,0.205,0.425,134,11.90%,18,20
246,Paul Byron,56,15,16,31,17,16,14:34,0,3,1,0.268,0.286,0.554,94,16.00%,114,36
247,Oscar Sundqvist,74,14,17,31,22,-1,13:49,0,2,1,0.189,0.23,0.419,113,12.40%,101,31
248,Nolan Patrick,72,13,18,31,27,-8,15:04,1,3,2,0.181,0.25,0.431,115,11.30%,72,26
249,Vladislav Namestnikov,78,11,20,31,44,-7,15:47,1,3,3,0.141,0.256,0.397,119,9.20%,140,62
250,Artturi Lehkonen,82,11,20,31,32,10,15:33,0,4,0,0.134,0.244,0.378,176,6.30%,120,39
251,Nick Ritchie,60,9,22,31,82,6,15:00,2,2,9,0.15,0.367,0.517,96,9.40%,123,31
252,P.K. Subban,63,9,22,31,60,5,22:39,2,1,10,0.143,0.349,0.492,168,5.40%,56,75
253,Antoine Roussel,65,9,22,31,118,5,13:45,0,1,0,0.138,0.338,0.477,84,10.70%,87,50
254,Tyler Myers,80,9,22,31,63,11,20:20,0,3,7,0.113,0.275,0.388,156,5.80%,97,99
255,Jaccob Slavin,82,8,23,31,18,0,23:02,5,1,7,0.098,0.28,0.378,146,5.50%,70,133
256,Josh Morrissey,59,6,25,31,14,9,22:24,3,2,10,0.102,0.424,0.525,95,6.30%,55,107
257,Dustin Byfuglien,42,4,27,31,69,4,24:21,1,1,16,0.095,0.643,0.738,115,3.50%,77,51
258,Wayne Simmonds,79,17,13,30,99,-16,15:39,5,2,8,0.215,0.165,0.38,157,10.80%,137,28
259,Marcus Sörensen,80,17,13,30,23,10,12:57,0,1,0,0.213,0.163,0.375,100,17.00%,88,29
260,Colton Sissons,75,15,15,30,23,20,16:02,1,3,2,0.2,0.2,0.4,111,13.50%,109,52
261,Radek Faksa,81,15,15,30,54,-3,16:25,1,1,3,0.185,0.185,0.37,114,13.20%,103,65
262,Mathieu Perreault,82,15,15,30,44,-1,12:13,4,3,7,0.183,0.183,0.366,95,15.80%,127,25
263,Marcus Johansson,58,13,17,30,8,-16,15:55,2,1,9,0.224,0.293,0.517,115,11.30%,28,24
264,Nate Schmidt,61,9,21,30,8,22,21:57,1,1,8,0.148,0.344,0.492,112,8.00%,37,100
265,Anthony DeAngelo,61,4,26,30,77,6,19:19,0,0,10,0.066,0.426,0.492,111,3.60%,54,82
266,Will Butcher,78,4,26,30,18,-17,19:16,1,1,14,0.051,0.333,0.385,108,3.70%,38,74
267,Jake Gardiner,62,3,27,30,26,19,21:12,0,0,5,0.048,0.435,0.484,78,3.90%,61,64
268,Kyle Okposo,78,14,15,29,41,-9,13:47,7,2,11,0.179,0.192,0.372,147,9.50%,87,27
269,Brandon Tanev,80,14,15,29,41,9,14:06,0,0,0,0.175,0.188,0.363,127,11.00%,278,81
270,Loui Eriksson,81,11,18,29,22,-11,14:03,1,2,3,0.136,0.222,0.358,107,10.30%,3,28
271,Devin Shore,76,10,19,29,13,-12,14:15,2,4,5,0.132,0.25,0.382,82,12.20%,94,64
272,Evan Rodrigues,74,9,20,29,25,-7,15:49,2,1,4,0.122,0.27,0.392,168,5.40%,33,33
273,Mikko Koivu,48,8,21,29,22,-2,18:17,2,0,12,0.167,0.438,0.604,89,9.00%,13,32
274,Connor Brown,82,8,21,29,16,11,13:47,0,0,1,0.098,0.256,0.354,85,9.40%,35,37
275,Brett Pesce,73,7,22,29,24,35,20:29,0,2,0,0.096,0.301,0.397,98,7.10%,53,131
276,Colin Miller,65,3,26,29,44,0,19:38,1,0,13,0.046,0.4,0.446,131,2.30%,122,64
277,Dmitry Orlov,82,3,26,29,33,3,21:38,0,0,1,0.037,0.317,0.354,101,3.00%,137,103
278,Ryan Murray,56,1,28,29,10,20,21:26,0,0,1,0.018,0.5,0.518,71,1.40%,27,93
279,Anthony Beauvillier,81,18,10,28,8,1,14:38,1,4,2,0.222,0.123,0.346,156,11.50%,87,35
280,Adrian Kempe,81,12,16,28,50,-10,14:30,0,2,4,0.148,0.198,0.346,118,10.20%,86,21
281,Jordan Staal,50,11,17,28,26,6,18:17,0,1,2,0.22,0.34,0.56,121,9.10%,122,18
282,Patrick Maroon,74,10,18,28,64,-3,14:10,2,3,11,0.135,0.243,0.378,118,8.50%,135,7
283,Colton Parayko,80,10,18,28,15,20,22:47,4,3,8,0.125,0.225,0.35,176,5.70%,127,157
284,Lucas Wallmark,81,10,18,28,36,-8,14:47,2,4,7,0.123,0.222,0.346,131,7.60%,82,39
285,Zack Smith,70,9,19,28,81,-6,16:21,0,1,0,0.129,0.271,0.4,101,8.90%,136,27
286,Dominik Simon,71,8,20,28,18,8,13:19,1,0,3,0.113,0.282,0.394,121,6.60%,89,19
287,Charlie McAvoy,54,7,21,28,45,14,22:10,1,3,2,0.13,0.389,0.519,79,8.90%,92,91
288,Hampus Lindholm,76,6,22,28,44,-5,23:59,1,0,6,0.079,0.289,0.368,125,4.80%,81,133
289,Oscar Klefbom,61,5,23,28,16,-11,23:59,1,2,11,0.082,0.377,0.459,167,3.00%,44,102
290,Brent Seabrook,78,5,23,28,41,-6,19:05,2,1,10,0.064,0.295,0.359,165,3.00%,124,180
291,Kevin Shattenkirk,73,2,26,28,20,-15,18:56,1,0,7,0.027,0.356,0.384,148,1.40%,73,104
292,Brad Richardson,66,19,8,27,22,6,15:57,0,3,0,0.288,0.121,0.409,128,14.80%,63,55
293,Tanner Pearson,80,18,9,27,25,-15,14:03,3,1,5,0.225,0.113,0.338,147,12.20%,128,41
294,Sam Bennett,71,13,14,27,93,-6,13:17,4,2,6,0.183,0.197,0.38,115,11.30%,121,27
295,Colin Wilson,65,12,15,27,8,-6,13:33,5,2,7,0.185,0.231,0.415,104,11.50%,55,31
296,Alexander Steen,65,10,17,27,14,2,15:50,2,0,5,0.154,0.262,0.415,114,8.80%,55,50
297,Michael Matheson,75,8,19,27,44,-24,22:19,0,2,6,0.107,0.253,0.36,129,6.20%,63,132
298,Jason Spezza,76,8,19,27,29,-13,13:16,2,1,12,0.105,0.25,0.355,121,6.60%,16,30
299,William Nylander,54,7,20,27,16,-4,15:30,1,0,6,0.13,0.37,0.5,130,5.40%,16,14
300,Nikolai Goldobin,63,7,20,27,18,-10,14:59,1,1,9,0.111,0.317,0.429,105,6.70%,15,21
301,Nick Cousins,81,7,20,27,35,-8,13:32,1,2,3,0.086,0.247,0.333,144,4.90%,115,51
302,Samuel Girard,82,4,23,27,6,8,19:53,0,0,9,0.049,0.28,0.329,116,3.50%,65,90
303,Alex Goligoski,76,3,24,27,16,-7,20:49,1,0,7,0.039,0.316,0.355,102,2.90%,79,154
304,Niklas Kronwall,79,3,24,27,40,-5,19:57,1,0,8,0.038,0.304,0.342,71,4.20%,84,96
305,Zack Kassian,79,15,11,26,102,-6,14:48,0,3,0,0.19,0.139,0.329,111,13.50%,191,15
306,Nick Bjugstad,64,14,12,26,30,6,15:07,2,2,6,0.219,0.188,0.406,154,9.10%,126,27
307,Ivan Barbashev,80,14,12,26,17,-4,11:30,0,1,0,0.175,0.15,0.325,60,23.30%,86,31
308,Mathieu Joseph,70,13,13,26,26,5,11:21,0,1,0,0.186,0.186,0.371,95,13.70%,129,14
309,Ryan Hartman,83,12,14,26,74,1,13:07,0,2,0,0.145,0.169,0.313,145,8.30%,107,39
310,Tyson Jost,70,11,15,26,14,-2,13:00,4,3,5,0.157,0.214,0.371,114,9.70%,48,35
311,Matt Calvert,82,11,15,26,58,-10,14:11,1,0,2,0.134,0.183,0.317,141,7.80%,115,51
312,Calle Järnkrok,79,10,16,26,12,13,15:25,1,1,2,0.127,0.203,0.329,106,9.40%,56,22
313,Brock McGinn,82,10,16,26,20,10,14:18,0,0,0,0.122,0.195,0.317,123,8.10%,137,38
314,Cody Ceci,74,7,19,26,18,-22,22:33,0,2,1,0.095,0.257,0.351,132,5.30%,120,142
315,Ivan Provorov,82,7,19,26,32,-16,25:06,0,1,2,0.085,0.232,0.317,145,4.80%,123,149
316,Neal Pionk,73,6,20,26,35,-16,21:09,2,1,13,0.082,0.274,0.356,132,4.60%,138,98
317,Leo Komarov,82,6,20,26,42,18,13:53,0,1,0,0.073,0.244,0.317,78,7.70%,203,38
318,Mike Green,43,5,21,26,28,-1,21:40,0,0,3,0.116,0.488,0.605,92,5.40%,60,56
319,Nick Leddy,82,4,22,26,18,0,21:33,0,0,10,0.049,0.268,0.317,116,3.50%,77,89
320,Jake Virtanen,70,15,10,25,44,-4,14:49,2,1,2,0.214,0.143,0.357,154,9.70%,154,37
321,Jordan Martinook,82,15,10,25,38,1,14:29,0,5,0,0.183,0.122,0.305,146,10.30%,199,46
322,Pavel Zacha,61,13,12,25,15,-6,16:04,4,2,6,0.213,0.197,0.41,99,13.10%,68,24
323,Pontus Åberg,59,12,13,25,20,-14,14:35,3,1,7,0.203,0.22,0.424,101,11.90%,45,11
324,Andre Burakovsky,76,12,13,25,14,2,11:07,1,4,1,0.158,0.171,0.329,100,12.00%,35,29
325,Casey Mittelstadt,77,12,13,25,10,-19,13:27,3,1,10,0.156,0.169,0.325,118,10.20%,30,16
326,Andrew Copp,69,11,14,25,6,20,12:09,0,2,0,0.159,0.203,0.362,82,13.40%,71,34
327,Lawson Crouse,81,11,14,25,67,5,12:56,0,1,0,0.136,0.173,0.309,131,8.40%,288,44
328,Ryan Donato,56,10,15,25,6,-15,13:41,3,1,8,0.179,0.268,0.446,139,7.20%,24,21
329,Brady Skjei,78,8,17,25,44,-4,21:14,0,1,0,0.103,0.218,0.321,126,6.40%,178,119
330,Matt Niskanen,80,8,17,25,41,-3,21:55,1,1,2,0.1,0.213,0.313,143,5.60%,167,137
331,Nick Schmaltz,40,7,18,25,8,-12,17:49,5,2,8,0.175,0.45,0.625,62,11.30%,5,12
332,Erik Johnson,80,7,18,25,38,8,21:48,0,1,0,0.088,0.225,0.313,144,4.90%,124,143
333,Michal Kempny,71,6,19,25,60,24,19:11,0,3,0,0.085,0.268,0.352,111,5.40%,84,135
334,Mattias Janmark-Nylén,81,6,19,25,24,-4,15:12,0,0,1,0.074,0.235,0.309,105,5.70%,28,44
335,Andy Greene,82,5,20,25,16,-9,20:50,0,0,2,0.061,0.244,0.305,104,4.80%,67,208
336,Marc-Edouard Vlasic,72,3,22,25,10,-6,21:02,0,0,1,0.042,0.306,0.347,100,3.00%,23,114
337,Alexander Wennberg,75,2,23,25,12,-1,15:04,1,0,6,0.027,0.307,0.333,64,3.10%,34,32
338,Marcus Pettersson,84,2,23,25,66,17,16:40,1,0,5,0.024,0.274,0.298,87,2.30%,101,108
339,Brian Boyle,73,18,6,24,38,-14,13:26,7,4,9,0.247,0.082,0.329,123,14.60%,145,50
340,Josh Leivo,76,14,10,24,32,5,14:01,3,2,7,0.184,0.132,0.316,151,9.30%,44,23
341,Jordan Greenway,81,12,12,24,29,-12,13:37,0,0,0,0.148,0.148,0.296,109,11.00%,57,40
342,Miles Wood,63,10,14,24,91,-10,13:41,1,1,3,0.159,0.222,0.381,159,6.30%,97,27
343,Jack Roslovic,77,9,15,24,4,-2,09:44,5,0,7,0.117,0.195,0.312,74,12.20%,32,21
344,David Savard,82,8,16,24,36,19,19:44,0,1,0,0.098,0.195,0.293,124,6.50%,122,123
345,Kenny Agostino,63,6,18,24,34,-3,12:55,0,0,5,0.095,0.286,0.381,79,7.60%,143,14
346,Daniel Sprong,63,14,9,23,10,-16,11:57,2,3,5,0.222,0.143,0.365,125,11.20%,35,14
347,Derick Brassard,70,14,9,23,39,-19,14:59,2,0,5,0.2,0.129,0.329,110,12.70%,102,15
348,Joel Armia,57,13,10,23,14,0,15:47,2,2,6,0.228,0.175,0.404,134,9.70%,113,21
349,Drake Caggiula,55,12,11,23,28,-5,14:25,0,2,0,0.218,0.2,0.418,96,12.50%,135,26
350,Adam Lowry,78,12,11,23,33,6,14:38,0,3,0,0.154,0.141,0.295,105,11.40%,223,49
